,Total,PRCP,SNOW,SNWD,TMAX,TMIN,AWND,Total_yesterday
2015-05-28,5142.0,0,0,0,278,122,21,4771.0
2015-05-29,4548.0,0,0,0,261,128,25,5142.0
2015-05-30,2308.0,0,0,0,228,100,25,4548.0
2015-05-31,2251.0,0,0,0,250,117,22,2308.0
2015-06-01,2989.0,46,0,0,161,117,34,2251.0
2015-06-02,3078.0,5,0,0,178,128,50,2989.0
2015-06-03,3658.0,0,0,0,200,117,30,3078.0
2015-06-04,4637.0,0,0,0,228,117,39,3658.0
2015-06-05,4333.0,0,0,0,267,128,43,4637.0
2015-06-06,2475.0,0,0,0,294,133,26,4333.0
2015-06-07,2487.0,0,0,0,311,156,32,2475.0
2015-06-08,4475.0,0,0,0,306,144,35,2487.0
2015-06-09,4935.0,0,0,0,289,144,27,4475.0
2015-06-10,4977.0,0,0,0,256,111,30,4935.0
2015-06-11,4719.0,0,0,0,244,111,35,4977.0
2015-06-12,3769.0,0,0,0,200,117,23,4719.0
2015-06-13,2688.0,0,0,0,239,94,26,3769.0
2015-06-14,2556.0,0,0,0,278,117,37,2688.0
2015-06-15,4581.0,0,0,0,300,161,35,2556.0
2015-06-16,4551.0,0,0,0,228,111,30,4581.0
2015-06-17,4711.0,0,0,0,250,111,31,4551.0
2015-06-18,4284.0,0,0,0,244,139,30,4711.0
2015-06-19,3417.0,5,0,0,239,133,32,4284.0
2015-06-20,2323.0,0,0,0,250,128,43,3417.0
2015-06-21,2170.0,0,0,0,256,139,34,2323.0
2015-06-22,4456.0,0,0,0,250,128,24,2170.0
2015-06-23,4998.0,0,0,0,261,117,24,4456.0
2015-06-24,4725.0,0,0,0,256,161,26,4998.0
2015-06-25,4709.0,0,0,0,306,156,30,4725.0
2015-06-26,3869.0,0,0,0,317,178,47,4709.0
2015-06-27,2210.0,0,0,0,333,172,39,3869.0
2015-06-28,2101.0,3,0,0,283,183,21,2210.0
2015-06-29,4181.0,0,0,0,289,172,27,2101.0
2015-06-30,4655.0,0,0,0,306,150,34,4181.0
2015-07-01,4651.0,0,0,0,322,172,43,4655.0
2015-07-02,3937.0,0,0,0,339,178,34,4651.0
2015-07-03,2313.0,0,0,0,333,178,26,3937.0
2015-07-04,2443.0,0,0,0,333,150,29,2313.0
2015-07-05,1919.0,0,0,0,328,167,21,2443.0
2015-07-06,4066.0,0,0,0,294,156,32,1919.0
2015-07-07,4635.0,0,0,0,272,139,24,4066.0
2015-07-08,4761.0,0,0,0,300,144,19,4635.0
2015-07-09,4479.0,0,0,0,289,144,34,4761.0
2015-07-10,3772.0,0,0,0,211,167,37,4479.0
2015-07-11,2053.0,0,0,0,222,167,30,3772.0
2015-07-12,2037.0,0,0,0,261,167,22,2053.0
2015-07-13,4069.0,0,0,0,256,161,31,2037.0
2015-07-14,4795.0,0,0,0,278,161,33,4069.0
2015-07-15,4686.0,0,0,0,261,144,32,4795.0
2015-07-16,4424.0,0,0,0,261,150,28,4686.0
2015-07-17,3813.0,0,0,0,278,139,33,4424.0
2015-07-18,2195.0,0,0,0,333,178,34,3813.0
2015-07-19,1963.0,0,0,0,350,172,33,2195.0
2015-07-20,4213.0,0,0,0,267,167,39,1963.0
2015-07-21,4268.0,0,0,0,239,150,24,4213.0
2015-07-22,4648.0,0,0,0,239,139,28,4268.0
2015-07-23,4359.0,0,0,0,261,144,19,4648.0
2015-07-24,3628.0,3,0,0,228,133,38,4359.0
2015-07-25,1384.0,0,0,0,211,144,24,3628.0
2015-07-26,1452.0,20,0,0,222,139,26,1384.0
2015-07-27,4102.0,0,0,0,233,122,19,1452.0
2015-07-28,4715.0,0,0,0,278,139,34,4102.0
2015-07-29,4734.0,0,0,0,322,144,38,4715.0
2015-07-30,4379.0,0,0,0,344,172,35,4734.0
2015-07-31,3887.0,0,0,0,344,178,26,4379.0
2015-08-01,2219.0,0,0,0,333,156,31,3887.0
2015-08-02,1883.0,0,0,0,306,161,20,2219.0
2015-08-03,4243.0,0,0,0,283,172,23,1883.0
2015-08-04,4655.0,0,0,0,261,144,26,4243.0
2015-08-05,4108.0,0,0,0,233,122,35,4655.0
2015-08-06,4295.0,0,0,0,250,150,29,4108.0
2015-08-07,4100.0,0,0,0,283,156,37,4295.0
2015-08-08,2014.0,0,0,0,250,156,36,4100.0
2015-08-09,2945.0,0,0,0,283,150,22,2014.0
2015-08-10,3898.0,0,0,0,289,161,24,2945.0
2015-08-11,4530.0,0,0,0,300,167,44,3898.0
2015-08-12,4403.0,76,0,0,283,167,27,4530.0
2015-08-13,4428.0,0,0,0,283,156,22,4403.0
2015-08-14,2062.0,305,0,0,183,150,52,4428.0
2015-08-15,1702.0,0,0,0,217,139,37,2062.0
2015-08-16,2333.0,0,0,0,250,144,37,1702.0
2015-08-17,4319.0,0,0,0,272,139,30,2333.0
2015-08-18,4508.0,0,0,0,300,150,30,4319.0
2015-08-19,4548.0,0,0,0,317,161,21,4508.0
2015-08-20,3846.0,20,0,0,228,144,42,4548.0
2015-08-21,3606.0,0,0,0,222,144,26,3846.0
2015-08-22,2090.0,0,0,0,267,122,25,3606.0
2015-08-23,2016.0,0,0,0,278,139,18,2090.0
2015-08-24,4072.0,0,0,0,239,122,23,2016.0
2015-08-25,4473.0,0,0,0,256,122,34,4072.0
2015-08-26,4331.0,0,0,0,283,139,17,4473.0
2015-08-27,4336.0,0,0,0,294,144,21,4331.0
2015-08-28,2653.0,5,0,0,233,156,26,4336.0
2015-08-29,699.0,325,0,0,222,133,58,2653.0
2015-08-30,1213.0,102,0,0,200,128,47,699.0
2015-08-31,2823.0,0,0,0,189,161,58,1213.0
2015-09-01,2876.0,58,0,0,194,139,-9999,2823.0
